wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
Cost = 1, Tag Correct(%) = 0.966757
current: 7272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966717
current: 7372, total block: 16091
Cost = 4, Tag Correct(%) = 0.966701
current: 7472, total block: 16091
Cost = 0, Tag Correct(%) = 0.966761
current: 7572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966707
current: 7672, total block: 16091
Cost = 1, Tag Correct(%) = 0.966721
current: 7772, total block: 16091
Cost = 0, Tag Correct(%) = 0.966728
current: 7872, total block: 16091
Cost = 0, Tag Correct(%) = 0.96681
current: 7972, total block: 16091
Cost = 0, Tag Correct(%) = 0.966802
current: 8072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966885
current: 8172, total block: 16091
Cost = 5, Tag Correct(%) = 0.966894
current: 8272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966902
current: 8372, total block: 16091
Cost = 5, Tag Correct(%) = 0.966949
current: 8472, total block: 16091
Cost = 4, Tag Correct(%) = 0.966927
current: 8572, total block: 16091
Cost = 0, Tag Correct(%) = 0.967042
current: 8672, total block: 16091
Cost = 0, Tag Correct(%) = 0.967003
current: 8772, total block: 16091
Cost = 0, Tag Correct(%) = 0.966986
current: 8872, total block: 16091
Cost = 3, Tag Correct(%) = 0.96686
current: 8972, total block: 16091
Cost = 2, Tag Correct(%) = 0.966939
current: 9072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966927
current: 9172, total block: 16091
Cost = 1, Tag Correct(%) = 0.966852
current: 9272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966857
current: 9372, total block: 16091
Cost = 0, Tag Correct(%) = 0.966891
current: 9472, total block: 16091
Cost = 0, Tag Correct(%) = 0.966861
current: 9572, total block: 16091
Cost = 1, Tag Correct(%) = 0.966796
current: 9672, total block: 16091
Cost = 0, Tag Correct(%) = 0.966803
current: 9772, total block: 16091
Cost = 1, Tag Correct(%) = 0.966737
current: 9872, total block: 16091
Cost = 1, Tag Correct(%) = 0.966713
current: 9972, total block: 16091
Cost = 2, Tag Correct(%) = 0.966762
current: 10072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966795
current: 10172, total block: 16091
Cost = 1, Tag Correct(%) = 0.966768
current: 10272, total block: 16091
Cost = 2, Tag Correct(%) = 0.966711
current: 10372, total block: 16091
Cost = 2, Tag Correct(%) = 0.966769
current: 10472, total block: 16091
Cost = 0, Tag Correct(%) = 0.966766
current: 10572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966824
current: 10672, total block: 16091
Cost = 0, Tag Correct(%) = 0.966774
current: 10772, total block: 16091
Cost = 1, Tag Correct(%) = 0.966748
current: 10872, total block: 16091
Cost = 4, Tag Correct(%) = 0.966717
current: 10972, total block: 16091
Cost = 1, Tag Correct(%) = 0.966706
current: 11072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966747
current: 11172, total block: 16091
Cost = 1, Tag Correct(%) = 0.966782
current: 11272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966705
current: 11372, total block: 16091
Cost = 0, Tag Correct(%) = 0.96663
current: 11472, total block: 16091
Cost = 2, Tag Correct(%) = 0.966554
current: 11572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966543
current: 11672, total block: 16091
Cost = 1, Tag Correct(%) = 0.966519
current: 11772, total block: 16091
Cost = 1, Tag Correct(%) = 0.966514
current: 11872, total block: 16091
Cost = 0, Tag Correct(%) = 0.966474
current: 11972, total block: 16091
Cost = 0, Tag Correct(%) = 0.966441
current: 12072, total block: 16091
Cost = 2, Tag Correct(%) = 0.96646
current: 12172, total block: 16091
Cost = 0, Tag Correct(%) = 0.966405
current: 12272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966368
current: 12372, total block: 16091
Cost = 0, Tag Correct(%) = 0.966311
current: 12472, total block: 16091
Cost = 0, Tag Correct(%) = 0.966313
current: 12572, total block: 16091
Cost = 0, Tag Correct(%) = 0.96633
current: 12672, total block: 16091
Cost = 1, Tag Correct(%) = 0.966321
current: 12772, total block: 16091
Cost = 1, Tag Correct(%) = 0.966288
current: 12872, total block: 16091
Cost = 0, Tag Correct(%) = 0.966285
current: 12972, total block: 16091
Cost = 1, Tag Correct(%) = 0.966267
current: 13072, total block: 16091
Cost = 1, Tag Correct(%) = 0.966251
current: 13172, total block: 16091
Cost = 0, Tag Correct(%) = 0.966266
current: 13272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966264
current: 13372, total block: 16091
Cost = 0, Tag Correct(%) = 0.966314
current: 13472, total block: 16091
Cost = 0, Tag Correct(%) = 0.966317
current: 13572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966318
current: 13672, total block: 16091
Cost = 1, Tag Correct(%) = 0.966321
current: 13772, total block: 16091
Cost = 2, Tag Correct(%) = 0.966289
current: 13872, total block: 16091
Cost = 0, Tag Correct(%) = 0.96627
current: 13972, total block: 16091
Cost = 1, Tag Correct(%) = 0.966266
current: 14072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966273
current: 14172, total block: 16091
Cost = 1, Tag Correct(%) = 0.966244
current: 14272, total block: 16091
Cost = 4, Tag Correct(%) = 0.966267
current: 14372, total block: 16091
Cost = 2, Tag Correct(%) = 0.966305
current: 14472, total block: 16091
Cost = 1, Tag Correct(%) = 0.966255
current: 14572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966241
current: 14672, total block: 16091
Cost = 0, Tag Correct(%) = 0.966265
current: 14772, total block: 16091
Cost = 0, Tag Correct(%) = 0.96632
current: 14872, total block: 16091
Cost = 0, Tag Correct(%) = 0.966325
current: 14972, total block: 16091
Cost = 0, Tag Correct(%) = 0.966337
current: 15072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966308
current: 15172, total block: 16091
Cost = 0, Tag Correct(%) = 0.966311
current: 15272, total block: 16091
Cost = 3, Tag Correct(%) = 0.966352
current: 15372, total block: 16091
Cost = 3, Tag Correct(%) = 0.966335
current: 15472, total block: 16091
Cost = 1, Tag Correct(%) = 0.966305
current: 15572, total block: 16091
Cost = 2, Tag Correct(%) = 0.96629
current: 15672, total block: 16091
Cost = 1, Tag Correct(%) = 0.96635
current: 15772, total block: 16091
Cost = 0, Tag Correct(%) = 0.966359
current: 15872, total block: 16091
Cost = 0, Tag Correct(%) = 0.966363
current: 15972, total block: 16091
Cost = 1, Tag Correct(%) = 0.966345
current: 16072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966353
Accuracy:	P=19201/20454=0.938741
##### Iteration 9
current: 81, total block: 16091
Cost = 1, Tag Correct(%) = 0.972414
current: 181, total block: 16091
Cost = 0, Tag Correct(%) = 0.970888
current: 281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971976
current: 381, total block: 16091
Cost = 0, Tag Correct(%) = 0.972704
current: 481, total block: 16091
Cost = 0, Tag Correct(%) = 0.973
current: 581, total block: 16091
Cost = 2, Tag Correct(%) = 0.972004
current: 681, total block: 16091
Cost = 2, Tag Correct(%) = 0.972455
current: 781, total block: 16091
Cost = 0, Tag Correct(%) = 0.972217
current: 881, total block: 16091
Cost = 0, Tag Correct(%) = 0.973028
current: 981, total block: 16091
Cost = 0, Tag Correct(%) = 0.973563
current: 1081, total block: 16091
Cost = 2, Tag Correct(%) = 0.973379
current: 1181, total block: 16091
Cost = 2, Tag Correct(%) = 0.973765
current: 1281, total block: 16091
Cost = 2, Tag Correct(%) = 0.973934
current: 1381, total block: 16091
Cost = 0, Tag Correct(%) = 0.973988
current: 1481, total block: 16091
Cost = 0, Tag Correct(%) = 0.973605
current: 1581, total block: 16091
Cost = 1, Tag Correct(%) = 0.97332
current: 1681, total block: 16091
Cost = 1, Tag Correct(%) = 0.973195
current: 1781, total block: 16091
Cost = 1, Tag Correct(%) = 0.973337
current: 1881, total block: 16091
Cost = 1, Tag Correct(%) = 0.973003
current: 1981, total block: 16091
Cost = 0, Tag Correct(%) = 0.973173
current: 2081, total block: 16091
Cost = 0, Tag Correct(%) = 0.972937
current: 2181, total block: 16091
Cost = 2, Tag Correct(%) = 0.97261
current: 2281, total block: 16091
Cost = 0, Tag Correct(%) = 0.972845
current: 2381, total block: 16091
Cost = 1, Tag Correct(%) = 0.972761
current: 2481, total block: 16091
Cost = 0, Tag Correct(%) = 0.972852
current: 2581, total block: 16091
Cost = 0, Tag Correct(%) = 0.972821
current: 2681, total block: 16091
Cost = 0, Tag Correct(%) = 0.972655
current: 2781, total block: 16091
Cost = 1, Tag Correct(%) = 0.972384
current: 2881, total block: 16091
Cost = 0, Tag Correct(%) = 0.972342
current: 2981, total block: 16091
Cost = 1, Tag Correct(%) = 0.972405
current: 3081, total block: 16091
Cost = 1, Tag Correct(%) = 0.972593
current: 3181, total block: 16091
Cost = 3, Tag Correct(%) = 0.972368
current: 3281, total block: 16091
Cost = 1, Tag Correct(%) = 0.972449
current: 3381, total block: 16091
Cost = 1, Tag Correct(%) = 0.972251
current: 3481, total block: 16091
Cost = 1, Tag Correct(%) = 0.972198
current: 3581, total block: 16091
Cost = 1, Tag Correct(%) = 0.972284
current: 3681, total block: 16091
Cost = 0, Tag Correct(%) = 0.972253
current: 3781, total block: 16091
Cost = 0, Tag Correct(%) = 0.972213
current: 3881, total block: 16091
Cost = 0, Tag Correct(%) = 0.972207
current: 3981, total block: 16091
Cost = 1, Tag Correct(%) = 0.97217
current: 4081, total block: 16091
Cost = 2, Tag Correct(%) = 0.972168
current: 4181, total block: 16091
Cost = 0, Tag Correct(%) = 0.972121
current: 4281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971977
current: 4381, total block: 16091
Cost = 0, Tag Correct(%) = 0.971914
current: 4481, total block: 16091
Cost = 0, Tag Correct(%) = 0.972011
current: 4581, total block: 16091
Cost = 2, Tag Correct(%) = 0.971901
current: 4681, total block: 16091
Cost = 0, Tag Correct(%) = 0.97187
current: 4781, total block: 16091
Cost = 0, Tag Correct(%) = 0.971954
current: 4881, total block: 16091
Cost = 0, Tag Correct(%) = 0.971923
current: 4981, total block: 16091
Cost = 0, Tag Correct(%) = 0.972003
current: 5081, total block: 16091
Cost = 2, Tag Correct(%) = 0.972064
current: 5181, total block: 16091
Cost = 0, Tag Correct(%) = 0.972078
current: 5281, total block: 16091
Cost = 0, Tag Correct(%) = 0.972072
current: 5381, total block: 16091
Cost = 1, Tag Correct(%) = 0.971961
current: 5481, total block: 16091
Cost = 0, Tag Correct(%) = 0.971952
current: 5581, total block: 16091
Cost = 6, Tag Correct(%) = 0.972012
current: 5681, total block: 16091
Cost = 1, Tag Correct(%) = 0.971947
current: 5781, total block: 16091
Cost = 0, Tag Correct(%) = 0.971946
current: 5881, total block: 16091
Cost = 4, Tag Correct(%) = 0.971901
current: 5981, total block: 16091
Cost = 0, Tag Correct(%) = 0.97192
current: 6081, total block: 16091
Cost = 1, Tag Correct(%) = 0.971939
current: 6181, total block: 16091
Cost = 0, Tag Correct(%) = 0.971919
current: 6281, total block: 16091
Cost = 2, Tag Correct(%) = 0.971906
current: 6381, total block: 16091
Cost = 0, Tag Correct(%) = 0.971923
current: 6481, total block: 16091
Cost = 0, Tag Correct(%) = 0.971879
current: 6581, total block: 16091
Cost = 0, Tag Correct(%) = 0.971804
current: 6681, total block: 16091
Cost = 0, Tag Correct(%) = 0.971658
current: 6781, total block: 16091
Cost = 0, Tag Correct(%) = 0.971696
current: 6881, total block: 16091
Cost = 0, Tag Correct(%) = 0.971709
current: 6981, total block: 16091
Cost = 1, Tag Correct(%) = 0.971705
current: 7081, total block: 16091
Cost = 1, Tag Correct(%) = 0.971689
current: 7181, total block: 16091
Cost = 1, Tag Correct(%) = 0.971655
current: 7281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971574
current: 7381, total block: 16091
Cost = 2, Tag Correct(%) = 0.971474
current: 7481, total block: 16091
Cost = 3, Tag Correct(%) = 0.971457
current: 7581, total block: 16091
Cost = 0, Tag Correct(%) = 0.971436
current: 7681, total block: 16091
Cost = 0, Tag Correct(%) = 0.971422
current: 7781, total block: 16091
Cost = 3, Tag Correct(%) = 0.971392
current: 7881, total block: 16091
Cost = 1, Tag Correct(%) = 0.971378
current: 7981, total block: 16091
Cost = 1, Tag Correct(%) = 0.97138
current: 8081, total block: 16091
Cost = 1, Tag Correct(%) = 0.971352
current: 8181, total block: 16091
Cost = 1, Tag Correct(%) = 0.971382
current: 8281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971406
current: 8381, total block: 16091
Cost = 0, Tag Correct(%) = 0.971432
current: 8481, total block: 16091
Cost = 0, Tag Correct(%) = 0.971469
current: 8581, total block: 16091
Cost = 0, Tag Correct(%) = 0.971335
current: 8681, total block: 16091
Cost = 0, Tag Correct(%) = 0.971283
current: 8781, total block: 16091
Cost = 1, Tag Correct(%) = 0.97132
current: 8881, total block: 16091
Cost = 5, Tag Correct(%) = 0.971297
current: 8981, total block: 16091
Cost = 3, Tag Correct(%) = 0.971268
current: 9081, total block: 16091
Cost = 0, Tag Correct(%) = 0.971325
current: 9181, total block: 16091
Cost = 0, Tag Correct(%) = 0.971386
current: 9281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971352
current: 9381, total block: 16091
Cost = 1, Tag Correct(%) = 0.971337
current: 9481, total block: 16091
Cost = 0, Tag Correct(%) = 0.971245
current: 9581, total block: 16091
Cost = 2, Tag Correct(%) = 0.971195
current: 9681, total block: 16091
Cost = 1, Tag Correct(%) = 0.971187
current: 9781, total block: 16091
Cost = 1, Tag Correct(%) = 0.971165
current: 9881, total block: 16091
Cost = 0, Tag Correct(%) = 0.971175
current: 9981, total block: 16091
Cost = 0, Tag Correct(%) = 0.971152
current: 10081, total block: 16091
Cost = 0, Tag Correct(%) = 0.971188
current: 10181, total block: 16091
Cost = 0, Tag Correct(%) = 0.971064
current: 10281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971061
current: 10381, total block: 16091
Cost = 1, Tag Correct(%) = 0.971017
current: 10481, total block: 16091
Cost = 1, Tag Correct(%) = 0.971012
current: 10581, total block: 16091
Cost = 2, Tag Correct(%) = 0.970998
current: 10681, total block: 16091
Cost = 0, Tag Correct(%) = 0.970995
current: 10781, total block: 16091
Cost = 3, Tag Correct(%) = 0.970975
current: 10881, total block: 16091
Cost = 0, Tag Correct(%) = 0.970959
current: 10981, total block: 16091
Cost = 1, Tag Correct(%) = 0.970995
current: 11081, total block: 16091
Cost = 1, Tag Correct(%) = 0.971001
current: 11181, total block: 16091
Cost = 0, Tag Correct(%) = 0.970962
current: 11281, total block: 16091
Cost = 0, Tag Correct(%) = 0.970947
current: 11381, total block: 16091
Cost = 1, Tag Correct(%) = 0.97095
current: 11481, total block: 16091
Cost = 0, Tag Correct(%) = 0.970917
current: 11581, total block: 16091
Cost = 6, Tag Correct(%) = 0.970913
current: 11681, total block: 16091
Cost = 2, Tag Correct(%) = 0.970917
current: 11781, total block: 16091
Cost = 0, Tag Correct(%) = 0.970909
current: 11881, total block: 16091
Cost = 1, Tag Correct(%) = 0.970842
current: 11981, total block: 16091
Cost = 0, Tag Correct(%) = 0.970845
current: 12081, total block: 16091
Cost = 1, Tag Correct(%) = 0.970891
current: 12181, total block: 16091
Cost = 0, Tag Correct(%) = 0.970911
current: 12281, total block: 16091
Cost = 1, Tag Correct(%) = 0.970888
current: 12381, total block: 16091
Cost = 1, Tag Correct(%) = 0.970895
current: 12481, total block: 16091
Cost = 1, Tag Correct(%) = 0.970951
current: 12581, total block: 16091
Cost = 1, Tag Correct(%) = 0.970938
current: 12681, total block: 16091
Cost = 0, Tag Correct(%) = 0.970978
current: 12781, total block: 16091
Cost = 0, Tag Correct(%) = 0.970955
current: 12881, total block: 16091
Cost = 3, Tag Correct(%) = 0.970978
current: 12981, total block: 16091
Cost = 3, Tag Correct(%) = 0.97097
current: 13081, total block: 16091
Cost = 1, Tag Correct(%) = 0.97098
current: 13181, total block: 16091
Cost = 2, Tag Correct(%) = 0.970955
current: 13281, total block: 16091
Cost = 0, Tag Correct(%) = 0.971011
current: 13381, total block: 16091
Cost = 0, Tag Correct(%) = 0.970998
current: 13481, total block: 16091
Cost = 0, Tag Correct(%) = 0.970954
current: 13581, total block: 16091
Cost = 0, Tag Correct(%) = 0.970918
current: 13681, total block: 16091
Cost = 0, Tag Correct(%) = 0.970904
current: 13781, total block: 16091
Cost = 0, Tag Correct(%) = 0.970926
current: 13881, total block: 16091
Cost = 0, Tag Correct(%) = 0.970935
current: 13981, total block: 16091
Cost = 7, Tag Correct(%) = 0.970901
current: 14081, total block: 16091
Cost = 1, Tag Correct(%) = 0.9709
current: 14181, total block: 16091
Cost = 0, Tag Correct(%) = 0.970916
current: 14281, total block: 16091
Cost = 1, Tag Correct(%) = 0.9709
current: 14381, total block: 16091
Cost = 0, Tag Correct(%) = 0.97093
current: 14481, total block: 16091
Cost = 1, Tag Correct(%) = 0.970922
current: 14581, total block: 16091
Cost = 0, Tag Correct(%) = 0.970925
current: 14681, total block: 16091
Cost = 1, Tag Correct(%) = 0.970967
current: 14781, total block: 16091
Cost = 0, Tag Correct(%) = 0.970987
current: 14881, total block: 16091
Cost = 0, Tag Correct(%) = 0.970961
current: 14981, total block: 16091
Cost = 1, Tag Correct(%) = 0.970965
current: 15081, total block: 16091
Cost = 1, Tag Correct(%) = 0.970977
current: 15181, total block: 16091
Cost = 2, Tag Correct(%) = 0.970954
current: 15281, total block: 16091
Cost = 1, Tag Correct(%) = 0.970953
current: 15381, total block: 16091
Cost = 0, Tag Correct(%) = 0.970958
current: 15481, total block: 16091
Cost = 2, Tag Correct(%) = 0.970969
current: 15581, total block: 16091
Cost = 3, Tag Correct(%) = 0.970949
current: 15681, total block: 16091
Cost = 0, Tag Correct(%) = 0.970927
current: 15781, total block: 16091
Cost = 0, Tag Correct(%) = 0.970879
current: 15881, total block: 16091
Cost = 3, Tag Correct(%) = 0.970899
current: 15981, total block: 16091
Cost = 0, Tag Correct(%) = 0.97088
current: 16081, total block: 16091
Cost = 0, Tag Correct(%) = 0.970867
Accuracy:	P=19203/20454=0.938838
##### Iteration 10
current: 90, total block: 16091
Cost = 1, Tag Correct(%) = 0.971165
current: 190, total block: 16091
Cost = 0, Tag Correct(%) = 0.971892
current: 290, total block: 16091
Cost = 1, Tag Correct(%) = 0.973347
current: 390, total block: 16091
Cost = 0, Tag Correct(%) = 0.974315
current: 490, total block: 16091
Cost = 0, Tag Correct(%) = 0.975167
current: 590, total block: 16091
Cost = 0, Tag Correct(%) = 0.976193
current: 690, total block: 16091
Cost = 2, Tag Correct(%) = 0.976312
current: 790, total block: 16091
Cost = 0, Tag Correct(%) = 0.975806
current: 890, total block: 16091
Cost = 2, Tag Correct(%) = 0.976174
current: 990, total block: 16091
Cost = 0, Tag Correct(%) = 0.97615
current: 1090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976058
current: 1190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975958
current: 1290, total block: 16091
Cost = 0, Tag Correct(%) = 0.97596
current: 1390, total block: 16091
Cost = 0, Tag Correct(%) = 0.976364
current: 1490, total block: 16091
Cost = 0, Tag Correct(%) = 0.976341
current: 1590, total block: 16091
Cost = 1, Tag Correct(%) = 0.976393
current: 1690, total block: 16091
Cost = 0, Tag Correct(%) = 0.976123
current: 1790, total block: 16091
Cost = 1, Tag Correct(%) = 0.9759
current: 1890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975866
current: 1990, total block: 16091
Cost = 2, Tag Correct(%) = 0.975852
current: 2090, total block: 16091
Cost = 0, Tag Correct(%) = 0.975947
current: 2190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975885
current: 2290, total block: 16091
Cost = 0, Tag Correct(%) = 0.975799
current: 2390, total block: 16091
Cost = 1, Tag Correct(%) = 0.975983
current: 2490, total block: 16091
Cost = 1, Tag Correct(%) = 0.976196
current: 2590, total block: 16091
Cost = 0, Tag Correct(%) = 0.976309
current: 2690, total block: 16091
Cost = 0, Tag Correct(%) = 0.976341
current: 2790, total block: 16091
Cost = 0, Tag Correct(%) = 0.976301
current: 2890, total block: 16091
Cost = 0, Tag Correct(%) = 0.976037
current: 2990, total block: 16091
Cost = 0, Tag Correct(%) = 0.976119
current: 3090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976053
current: 3190, total block: 16091
Cost = 3, Tag Correct(%) = 0.976036
current: 3290, total block: 16091
Cost = 1, Tag Correct(%) = 0.976139
current: 3390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975997
current: 3490, total block: 16091
Cost = 0, Tag Correct(%) = 0.975966
current: 3590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975891
current: 3690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975946
current: 3790, total block: 16091
Cost = 0, Tag Correct(%) = 0.975964
current: 3890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975979
current: 3990, total block: 16091
Cost = 1, Tag Correct(%) = 0.976166
current: 4090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976225
current: 4190, total block: 16091
Cost = 0, Tag Correct(%) = 0.976304
current: 4290, total block: 16091
Cost = 0, Tag Correct(%) = 0.976338
current: 4390, total block: 16091
Cost = 0, Tag Correct(%) = 0.976364
current: 4490, total block: 16091
Cost = 0, Tag Correct(%) = 0.976329
current: 4590, total block: 16091
Cost = 0, Tag Correct(%) = 0.976372
current: 4690, total block: 16091
Cost = 0, Tag Correct(%) = 0.976383
current: 4790, total block: 16091
Cost = 3, Tag Correct(%) = 0.976456
current: 4890, total block: 16091
Cost = 0, Tag Correct(%) = 0.976523
current: 4990, total block: 16091
Cost = 5, Tag Correct(%) = 0.976528
current: 5090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976501
current: 5190, total block: 16091
Cost = 1, Tag Correct(%) = 0.976432
current: 5290, total block: 16091
Cost = 0, Tag Correct(%) = 0.9765
current: 5390, total block: 16091
Cost = 3, Tag Correct(%) = 0.976454
current: 5490, total block: 16091
Cost = 0, Tag Correct(%) = 0.976474
current: 5590, total block: 16091
Cost = 0, Tag Correct(%) = 0.976474
current: 5690, total block: 16091
Cost = 0, Tag Correct(%) = 0.976435
current: 5790, total block: 16091
Cost = 1, Tag Correct(%) = 0.976388
current: 5890, total block: 16091
Cost = 0, Tag Correct(%) = 0.976334
current: 5990, total block: 16091
Cost = 1, Tag Correct(%) = 0.976394
current: 6090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976331
current: 6190, total block: 16091
Cost = 2, Tag Correct(%) = 0.976227
current: 6290, total block: 16091
Cost = 0, Tag Correct(%) = 0.97626
current: 6390, total block: 16091
Cost = 2, Tag Correct(%) = 0.976188
current: 6490, total block: 16091
Cost = 1, Tag Correct(%) = 0.976138
current: 6590, total block: 16091
Cost = 2, Tag Correct(%) = 0.976127
current: 6690, total block: 16091
Cost = 1, Tag Correct(%) = 0.976085
current: 6790, total block: 16091
Cost = 0, Tag Correct(%) = 0.976174
current: 6890, total block: 16091
Cost = 0, Tag Correct(%) = 0.976162
current: 6990, total block: 16091
Cost = 2, Tag Correct(%) = 0.976211
current: 7090, total block: 16091
Cost = 0, Tag Correct(%) = 0.976189
current: 7190, total block: 16091
Cost = 0, Tag Correct(%) = 0.976121
current: 7290, total block: 16091
Cost = 3, Tag Correct(%) = 0.976079
current: 7390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975966
current: 7490, total block: 16091
Cost = 0, Tag Correct(%) = 0.975991
current: 7590, total block: 16091
Cost = 0, Tag Correct(%) = 0.976015
current: 7690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975977
current: 7790, total block: 16091
Cost = 1, Tag Correct(%) = 0.975894
current: 7890, total block: 16091
Cost = 2, Tag Correct(%) = 0.975855
current: 7990, total block: 16091
Cost = 1, Tag Correct(%) = 0.97583
current: 8090, total block: 16091
Cost = 1, Tag Correct(%) = 0.975858
current: 8190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975923
current: 8290, total block: 16091
Cost = 0, Tag Correct(%) = 0.975906
current: 8390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975918
current: 8490, total block: 16091
Cost = 0, Tag Correct(%) = 0.97595
current: 8590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975924
current: 8690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975889
current: 8790, total block: 16091
Cost = 1, Tag Correct(%) = 0.97591
current: 8890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975846
current: 8990, total block: 16091
Cost = 1, Tag Correct(%) = 0.975882
current: 9090, total block: 16091
Cost = 0, Tag Correct(%) = 0.97582
current: 9190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975735
current: 9290, total block: 16091
Cost = 0, Tag Correct(%) = 0.975711
current: 9390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975639
current: 9490, total block: 16091
Cost = 0, Tag Correct(%) = 0.975627
current: 9590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975658
current: 9690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975596
current: 9790, total block: 16091
Cost = 0, Tag Correct(%) = 0.975542
current: 9890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975547
