nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
Cost = 6, Tag Correct(%) = 0.776325
current: 20300, total block: 46572
Cost = 12, Tag Correct(%) = 0.776594
current: 20400, total block: 46572
Cost = 8, Tag Correct(%) = 0.776841
current: 20500, total block: 46572
Cost = 3, Tag Correct(%) = 0.777184
current: 20600, total block: 46572
Cost = 0, Tag Correct(%) = 0.777415
current: 20700, total block: 46572
Cost = 3, Tag Correct(%) = 0.777782
current: 20800, total block: 46572
Cost = 1, Tag Correct(%) = 0.778073
current: 20900, total block: 46572
Cost = 7, Tag Correct(%) = 0.778271
current: 21000, total block: 46572
Cost = 2, Tag Correct(%) = 0.778573
current: 21100, total block: 46572
Cost = 9, Tag Correct(%) = 0.778739
current: 21200, total block: 46572
Cost = 4, Tag Correct(%) = 0.778962
current: 21300, total block: 46572
Cost = 1, Tag Correct(%) = 0.77921
current: 21400, total block: 46572
Cost = 3, Tag Correct(%) = 0.779476
current: 21500, total block: 46572
Cost = 4, Tag Correct(%) = 0.779805
current: 21600, total block: 46572
Cost = 1, Tag Correct(%) = 0.780026
current: 21700, total block: 46572
Cost = 0, Tag Correct(%) = 0.780242
current: 21800, total block: 46572
Cost = 1, Tag Correct(%) = 0.780472
current: 21900, total block: 46572
Cost = 3, Tag Correct(%) = 0.78076
current: 22000, total block: 46572
Cost = 8, Tag Correct(%) = 0.781041
current: 22100, total block: 46572
Cost = 3, Tag Correct(%) = 0.781366
current: 22200, total block: 46572
Cost = 3, Tag Correct(%) = 0.781586
current: 22300, total block: 46572
Cost = 4, Tag Correct(%) = 0.781779
current: 22400, total block: 46572
Cost = 0, Tag Correct(%) = 0.782045
current: 22500, total block: 46572
Cost = 0, Tag Correct(%) = 0.782323
current: 22600, total block: 46572
Cost = 3, Tag Correct(%) = 0.782561
current: 22700, total block: 46572
Cost = 1, Tag Correct(%) = 0.782807
current: 22800, total block: 46572
Cost = 3, Tag Correct(%) = 0.783066
current: 22900, total block: 46572
Cost = 0, Tag Correct(%) = 0.78325
current: 23000, total block: 46572
Cost = 2, Tag Correct(%) = 0.783457
current: 23100, total block: 46572
Cost = 1, Tag Correct(%) = 0.783622
current: 23200, total block: 46572
Cost = 6, Tag Correct(%) = 0.783853
current: 23300, total block: 46572
Cost = 2, Tag Correct(%) = 0.784084
current: 23400, total block: 46572
Cost = 3, Tag Correct(%) = 0.784289
current: 23500, total block: 46572
Cost = 3, Tag Correct(%) = 0.784517
current: 23600, total block: 46572
Cost = 22, Tag Correct(%) = 0.784804
current: 23700, total block: 46572
Cost = 3, Tag Correct(%) = 0.784952
current: 23800, total block: 46572
Cost = 7, Tag Correct(%) = 0.785302
current: 23900, total block: 46572
Cost = 2, Tag Correct(%) = 0.785543
current: 24000, total block: 46572
Cost = 3, Tag Correct(%) = 0.785822
current: 24100, total block: 46572
Cost = 8, Tag Correct(%) = 0.785999
current: 24200, total block: 46572
Cost = 0, Tag Correct(%) = 0.786251
current: 24300, total block: 46572
Cost = 2, Tag Correct(%) = 0.786452
current: 24400, total block: 46572
Cost = 1, Tag Correct(%) = 0.786613
current: 24500, total block: 46572
Cost = 4, Tag Correct(%) = 0.786793
current: 24600, total block: 46572
Cost = 2, Tag Correct(%) = 0.78704
current: 24700, total block: 46572
Cost = 4, Tag Correct(%) = 0.787271
current: 24800, total block: 46572
Cost = 4, Tag Correct(%) = 0.787428
current: 24900, total block: 46572
Cost = 0, Tag Correct(%) = 0.787678
current: 25000, total block: 46572
Cost = 18, Tag Correct(%) = 0.787924
current: 25100, total block: 46572
Cost = 5, Tag Correct(%) = 0.788103
current: 25200, total block: 46572
Cost = 2, Tag Correct(%) = 0.788264
current: 25300, total block: 46572
Cost = 3, Tag Correct(%) = 0.788447
current: 25400, total block: 46572
Cost = 12, Tag Correct(%) = 0.788701
current: 25500, total block: 46572
Cost = 7, Tag Correct(%) = 0.788885
current: 25600, total block: 46572
Cost = 8, Tag Correct(%) = 0.788991
current: 25700, total block: 46572
Cost = 1, Tag Correct(%) = 0.789193
current: 25800, total block: 46572
Cost = 1, Tag Correct(%) = 0.789424
current: 25900, total block: 46572
Cost = 3, Tag Correct(%) = 0.789592
current: 26000, total block: 46572
Cost = 1, Tag Correct(%) = 0.789751
current: 26100, total block: 46572
Cost = 4, Tag Correct(%) = 0.789941
current: 26200, total block: 46572
Cost = 6, Tag Correct(%) = 0.790153
current: 26300, total block: 46572
Cost = 2, Tag Correct(%) = 0.790361
current: 26400, total block: 46572
Cost = 3, Tag Correct(%) = 0.790539
current: 26500, total block: 46572
Cost = 1, Tag Correct(%) = 0.790763
current: 26600, total block: 46572
Cost = 13, Tag Correct(%) = 0.79087
current: 26700, total block: 46572
Cost = 2, Tag Correct(%) = 0.791065
current: 26800, total block: 46572
Cost = 4, Tag Correct(%) = 0.791235
current: 26900, total block: 46572
Cost = 0, Tag Correct(%) = 0.79141
current: 27000, total block: 46572
Cost = 7, Tag Correct(%) = 0.791622
current: 27100, total block: 46572
Cost = 5, Tag Correct(%) = 0.791844
current: 27200, total block: 46572
Cost = 1, Tag Correct(%) = 0.791991
current: 27300, total block: 46572
Cost = 3, Tag Correct(%) = 0.792152
current: 27400, total block: 46572
Cost = 0, Tag Correct(%) = 0.792247
current: 27500, total block: 46572
Cost = 2, Tag Correct(%) = 0.792455
current: 27600, total block: 46572
Cost = 2, Tag Correct(%) = 0.792632
current: 27700, total block: 46572
Cost = 6, Tag Correct(%) = 0.792854
current: 27800, total block: 46572
Cost = 2, Tag Correct(%) = 0.793023
current: 27900, total block: 46572
Cost = 2, Tag Correct(%) = 0.793179
current: 28000, total block: 46572
Cost = 6, Tag Correct(%) = 0.793363
current: 28100, total block: 46572
Cost = 9, Tag Correct(%) = 0.793557
current: 28200, total block: 46572
Cost = 15, Tag Correct(%) = 0.793769
current: 28300, total block: 46572
Cost = 0, Tag Correct(%) = 0.794013
current: 28400, total block: 46572
Cost = 0, Tag Correct(%) = 0.794245
current: 28500, total block: 46572
Cost = 1, Tag Correct(%) = 0.794425
current: 28600, total block: 46572
Cost = 20, Tag Correct(%) = 0.794626
current: 28700, total block: 46572
Cost = 0, Tag Correct(%) = 0.79483
current: 28800, total block: 46572
Cost = 0, Tag Correct(%) = 0.795039
current: 28900, total block: 46572
Cost = 0, Tag Correct(%) = 0.795184
current: 29000, total block: 46572
Cost = 1, Tag Correct(%) = 0.795316
current: 29100, total block: 46572
Cost = 4, Tag Correct(%) = 0.795447
current: 29200, total block: 46572
Cost = 0, Tag Correct(%) = 0.795613
current: 29300, total block: 46572
Cost = 0, Tag Correct(%) = 0.795788
current: 29400, total block: 46572
Cost = 14, Tag Correct(%) = 0.796
current: 29500, total block: 46572
Cost = 1, Tag Correct(%) = 0.796149
current: 29600, total block: 46572
Cost = 2, Tag Correct(%) = 0.796303
current: 29700, total block: 46572
Cost = 7, Tag Correct(%) = 0.796471
current: 29800, total block: 46572
Cost = 4, Tag Correct(%) = 0.796604
current: 29900, total block: 46572
Cost = 5, Tag Correct(%) = 0.796739
current: 30000, total block: 46572
Cost = 6, Tag Correct(%) = 0.796869
current: 30100, total block: 46572
Cost = 3, Tag Correct(%) = 0.797
current: 30200, total block: 46572
Cost = 5, Tag Correct(%) = 0.797194
current: 30300, total block: 46572
Cost = 3, Tag Correct(%) = 0.797403
current: 30400, total block: 46572
Cost = 1, Tag Correct(%) = 0.797602
current: 30500, total block: 46572
Cost = 12, Tag Correct(%) = 0.79774
current: 30600, total block: 46572
Cost = 1, Tag Correct(%) = 0.79783
current: 30700, total block: 46572
Cost = 7, Tag Correct(%) = 0.797967
current: 30800, total block: 46572
Cost = 3, Tag Correct(%) = 0.798062
current: 30900, total block: 46572
Cost = 1, Tag Correct(%) = 0.798184
current: 31000, total block: 46572
Cost = 2, Tag Correct(%) = 0.798366
current: 31100, total block: 46572
Cost = 8, Tag Correct(%) = 0.798517
current: 31200, total block: 46572
Cost = 3, Tag Correct(%) = 0.798675
current: 31300, total block: 46572
Cost = 3, Tag Correct(%) = 0.798876
current: 31400, total block: 46572
Cost = 9, Tag Correct(%) = 0.799049
current: 31500, total block: 46572
Cost = 1, Tag Correct(%) = 0.799232
current: 31600, total block: 46572
Cost = 5, Tag Correct(%) = 0.799394
current: 31700, total block: 46572
Cost = 4, Tag Correct(%) = 0.799602
current: 31800, total block: 46572
Cost = 9, Tag Correct(%) = 0.799803
current: 31900, total block: 46572
Cost = 11, Tag Correct(%) = 0.799943
current: 32000, total block: 46572
Cost = 0, Tag Correct(%) = 0.800085
current: 32100, total block: 46572
Cost = 9, Tag Correct(%) = 0.800236
current: 32200, total block: 46572
Cost = 1, Tag Correct(%) = 0.800399
current: 32300, total block: 46572
Cost = 3, Tag Correct(%) = 0.800567
current: 32400, total block: 46572
Cost = 2, Tag Correct(%) = 0.800729
current: 32500, total block: 46572
Cost = 4, Tag Correct(%) = 0.800884
current: 32600, total block: 46572
Cost = 7, Tag Correct(%) = 0.800977
current: 32700, total block: 46572
Cost = 1, Tag Correct(%) = 0.801109
current: 32800, total block: 46572
Cost = 2, Tag Correct(%) = 0.801235
current: 32900, total block: 46572
Cost = 4, Tag Correct(%) = 0.801379
current: 33000, total block: 46572
Cost = 0, Tag Correct(%) = 0.801467
current: 33100, total block: 46572
Cost = 2, Tag Correct(%) = 0.801639
current: 33200, total block: 46572
Cost = 1, Tag Correct(%) = 0.80178
current: 33300, total block: 46572
Cost = 2, Tag Correct(%) = 0.801924
current: 33400, total block: 46572
Cost = 2, Tag Correct(%) = 0.802057
current: 33500, total block: 46572
Cost = 4, Tag Correct(%) = 0.80215
current: 33600, total block: 46572
Cost = 5, Tag Correct(%) = 0.802242
current: 33700, total block: 46572
Cost = 0, Tag Correct(%) = 0.802451
current: 33800, total block: 46572
Cost = 4, Tag Correct(%) = 0.802576
current: 33900, total block: 46572
Cost = 0, Tag Correct(%) = 0.802736
current: 34000, total block: 46572
Cost = 4, Tag Correct(%) = 0.802874
current: 34100, total block: 46572
Cost = 0, Tag Correct(%) = 0.802982
current: 34200, total block: 46572
Cost = 7, Tag Correct(%) = 0.803112
current: 34300, total block: 46572
Cost = 4, Tag Correct(%) = 0.803231
current: 34400, total block: 46572
Cost = 4, Tag Correct(%) = 0.803331
current: 34500, total block: 46572
Cost = 5, Tag Correct(%) = 0.803465
current: 34600, total block: 46572
Cost = 1, Tag Correct(%) = 0.803605
current: 34700, total block: 46572
Cost = 1, Tag Correct(%) = 0.803713
current: 34800, total block: 46572
Cost = 4, Tag Correct(%) = 0.803853
current: 34900, total block: 46572
Cost = 7, Tag Correct(%) = 0.803999
current: 35000, total block: 46572
Cost = 4, Tag Correct(%) = 0.804097
current: 35100, total block: 46572
Cost = 5, Tag Correct(%) = 0.804192
current: 35200, total block: 46572
Cost = 0, Tag Correct(%) = 0.804334
current: 35300, total block: 46572
Cost = 1, Tag Correct(%) = 0.804475
current: 35400, total block: 46572
Cost = 6, Tag Correct(%) = 0.804561
current: 35500, total block: 46572
Cost = 1, Tag Correct(%) = 0.804692
current: 35600, total block: 46572
Cost = 1, Tag Correct(%) = 0.804826
current: 35700, total block: 46572
Cost = 1, Tag Correct(%) = 0.804934
current: 35800, total block: 46572
Cost = 17, Tag Correct(%) = 0.805039
current: 35900, total block: 46572
Cost = 1, Tag Correct(%) = 0.805204
current: 36000, total block: 46572
Cost = 5, Tag Correct(%) = 0.805284
current: 36100, total block: 46572
Cost = 8, Tag Correct(%) = 0.805436
current: 36200, total block: 46572
Cost = 2, Tag Correct(%) = 0.805578
current: 36300, total block: 46572
Cost = 5, Tag Correct(%) = 0.805742
current: 36400, total block: 46572
Cost = 0, Tag Correct(%) = 0.80585
current: 36500, total block: 46572
Cost = 1, Tag Correct(%) = 0.806016
current: 36600, total block: 46572
Cost = 3, Tag Correct(%) = 0.806164
current: 36700, total block: 46572
Cost = 8, Tag Correct(%) = 0.806293
current: 36800, total block: 46572
Cost = 3, Tag Correct(%) = 0.806383
current: 36900, total block: 46572
Cost = 0, Tag Correct(%) = 0.806463
current: 37000, total block: 46572
Cost = 6, Tag Correct(%) = 0.806613
current: 37100, total block: 46572
Cost = 8, Tag Correct(%) = 0.80671
current: 37200, total block: 46572
Cost = 2, Tag Correct(%) = 0.806792
current: 37300, total block: 46572
Cost = 0, Tag Correct(%) = 0.806919
current: 37400, total block: 46572
Cost = 2, Tag Correct(%) = 0.80702
current: 37500, total block: 46572
Cost = 4, Tag Correct(%) = 0.807118
current: 37600, total block: 46572
Cost = 0, Tag Correct(%) = 0.807252
current: 37700, total block: 46572
Cost = 3, Tag Correct(%) = 0.807437
current: 37800, total block: 46572
Cost = 0, Tag Correct(%) = 0.807542
current: 37900, total block: 46572
Cost = 8, Tag Correct(%) = 0.807648
current: 38000, total block: 46572
Cost = 4, Tag Correct(%) = 0.807768
current: 38100, total block: 46572
Cost = 5, Tag Correct(%) = 0.807871
current: 38200, total block: 46572
Cost = 0, Tag Correct(%) = 0.807955
current: 38300, total block: 46572
Cost = 4, Tag Correct(%) = 0.80808
current: 38400, total block: 46572
Cost = 1, Tag Correct(%) = 0.808198
current: 38500, total block: 46572
Cost = 3, Tag Correct(%) = 0.808285
current: 38600, total block: 46572
Cost = 5, Tag Correct(%) = 0.808384
current: 38700, total block: 46572
Cost = 1, Tag Correct(%) = 0.808475
current: 38800, total block: 46572
Cost = 1, Tag Correct(%) = 0.808559
current: 38900, total block: 46572
Cost = 0, Tag Correct(%) = 0.808677
current: 39000, total block: 46572
Cost = 5, Tag Correct(%) = 0.808797
current: 39100, total block: 46572
Cost = 3, Tag Correct(%) = 0.80889
current: 39200, total block: 46572
Cost = 1, Tag Correct(%) = 0.809031
current: 39300, total block: 46572
Cost = 3, Tag Correct(%) = 0.809125
current: 39400, total block: 46572
Cost = 3, Tag Correct(%) = 0.809267
current: 39500, total block: 46572
Cost = 2, Tag Correct(%) = 0.809361
current: 39600, total block: 46572
Cost = 6, Tag Correct(%) = 0.809477
current: 39700, total block: 46572
Cost = 0, Tag Correct(%) = 0.809567
current: 39800, total block: 46572
Cost = 4, Tag Correct(%) = 0.809716
current: 39900, total block: 46572
Cost = 4, Tag Correct(%) = 0.809838
current: 40000, total block: 46572
Cost = 0, Tag Correct(%) = 0.809945
current: 40100, total block: 46572
Cost = 7, Tag Correct(%) = 0.810047
current: 40200, total block: 46572
Cost = 3, Tag Correct(%) = 0.810159
current: 40300, total block: 46572
Cost = 2, Tag Correct(%) = 0.810248
current: 40400, total block: 46572
Cost = 4, Tag Correct(%) = 0.810364
current: 40500, total block: 46572
Cost = 3, Tag Correct(%) = 0.810498
current: 40600, total block: 46572
Cost = 0, Tag Correct(%) = 0.810591
current: 40700, total block: 46572
Cost = 2, Tag Correct(%) = 0.810659
current: 40800, total block: 46572
Cost = 3, Tag Correct(%) = 0.810713
current: 40900, total block: 46572
Cost = 1, Tag Correct(%) = 0.810838
current: 41000, total block: 46572
Cost = 2, Tag Correct(%) = 0.810936
current: 41100, total block: 46572
Cost = 2, Tag Correct(%) = 0.811047
current: 41200, total block: 46572
Cost = 5, Tag Correct(%) = 0.811113
current: 41300, total block: 46572
Cost = 6, Tag Correct(%) = 0.811181
current: 41400, total block: 46572
Cost = 3, Tag Correct(%) = 0.811296
current: 41500, total block: 46572
Cost = 1, Tag Correct(%) = 0.811418
current: 41600, total block: 46572
Cost = 3, Tag Correct(%) = 0.811512
current: 41700, total block: 46572
Cost = 2, Tag Correct(%) = 0.811653
current: 41800, total block: 46572
Cost = 4, Tag Correct(%) = 0.811726
current: 41900, total block: 46572
Cost = 2, Tag Correct(%) = 0.811849
current: 42000, total block: 46572
Cost = 7, Tag Correct(%) = 0.811941
current: 42100, total block: 46572
Cost = 11, Tag Correct(%) = 0.812035
current: 42200, total block: 46572
Cost = 3, Tag Correct(%) = 0.812126
current: 42300, total block: 46572
Cost = 1, Tag Correct(%) = 0.812229
current: 42400, total block: 46572
Cost = 3, Tag Correct(%) = 0.812309
current: 42500, total block: 46572
Cost = 3, Tag Correct(%) = 0.812405
current: 42600, total block: 46572
Cost = 5, Tag Correct(%) = 0.812436
current: 42700, total block: 46572
Cost = 0, Tag Correct(%) = 0.81255
current: 42800, total block: 46572
Cost = 5, Tag Correct(%) = 0.812677
current: 42900, total block: 46572
Cost = 1, Tag Correct(%) = 0.812761
current: 43000, total block: 46572
Cost = 2, Tag Correct(%) = 0.812845
current: 43100, total block: 46572
Cost = 1, Tag Correct(%) = 0.812962
current: 43200, total block: 46572
Cost = 1, Tag Correct(%) = 0.813042
current: 43300, total block: 46572
Cost = 2, Tag Correct(%) = 0.813128
current: 43400, total block: 46572
Cost = 0, Tag Correct(%) = 0.813219
current: 43500, total block: 46572
Cost = 4, Tag Correct(%) = 0.813304
current: 43600, total block: 46572
Cost = 7, Tag Correct(%) = 0.813412
current: 43700, total block: 46572
Cost = 0, Tag Correct(%) = 0.81353
current: 43800, total block: 46572
Cost = 1, Tag Correct(%) = 0.813619
current: 43900, total block: 46572
Cost = 4, Tag Correct(%) = 0.813706
current: 44000, total block: 46572
Cost = 0, Tag Correct(%) = 0.813795
current: 44100, total block: 46572
Cost = 4, Tag Correct(%) = 0.8139
current: 44200, total block: 46572
Cost = 2, Tag Correct(%) = 0.814033
current: 44300, total block: 46572
Cost = 6, Tag Correct(%) = 0.814056
current: 44400, total block: 46572
Cost = 1, Tag Correct(%) = 0.814165
current: 44500, total block: 46572
Cost = 4, Tag Correct(%) = 0.814257
current: 44600, total block: 46572
Cost = 0, Tag Correct(%) = 0.814314
current: 44700, total block: 46572
Cost = 2, Tag Correct(%) = 0.814408
current: 44800, total block: 46572
Cost = 3, Tag Correct(%) = 0.814472
current: 44900, total block: 46572
Cost = 2, Tag Correct(%) = 0.814566
current: 45000, total block: 46572
Cost = 2, Tag Correct(%) = 0.81464
current: 45100, total block: 46572
Cost = 1, Tag Correct(%) = 0.81471
current: 45200, total block: 46572
Cost = 0, Tag Correct(%) = 0.814801
current: 45300, total block: 46572
Cost = 1, Tag Correct(%) = 0.814887
current: 45400, total block: 46572
Cost = 2, Tag Correct(%) = 0.814972
current: 45500, total block: 46572
Cost = 0, Tag Correct(%) = 0.815055
current: 45600, total block: 46572
Cost = 4, Tag Correct(%) = 0.815112
current: 45700, total block: 46572
Cost = 2, Tag Correct(%) = 0.815218
current: 45800, total block: 46572
Cost = 0, Tag Correct(%) = 0.815305
current: 45900, total block: 46572
Cost = 1, Tag Correct(%) = 0.815391
current: 46000, total block: 46572
Cost = 2, Tag Correct(%) = 0.815468
current: 46100, total block: 46572
Cost = 5, Tag Correct(%) = 0.815589
current: 46200, total block: 46572
Cost = 0, Tag Correct(%) = 0.815678
current: 46300, total block: 46572
Cost = 1, Tag Correct(%) = 0.81576
current: 46400, total block: 46572
Cost = 0, Tag Correct(%) = 0.815825
current: 46500, total block: 46572
Cost = 8, Tag Correct(%) = 0.815915
Accuracy:	P=56305/59955=0.939121
test:
Accuracy:	P=76309/81578=0.935412
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 28, total block: 46572
Cost = 2, Tag Correct(%) = 0.867514
current: 128, total block: 46572
Cost = 0, Tag Correct(%) = 0.854414
current: 228, total block: 46572
Cost = 2, Tag Correct(%) = 0.866097
current: 328, total block: 46572
Cost = 11, Tag Correct(%) = 0.870679
current: 428, total block: 46572
Cost = 1, Tag Correct(%) = 0.870253
current: 528, total block: 46572
Cost = 2, Tag Correct(%) = 0.871715
current: 628, total block: 46572
Cost = 4, Tag Correct(%) = 0.871921
current: 728, total block: 46572
Cost = 0, Tag Correct(%) = 0.872344
current: 828, total block: 46572
Cost = 0, Tag Correct(%) = 0.873431
current: 928, total block: 46572
Cost = 3, Tag Correct(%) = 0.874852
current: 1028, total block: 46572
Cost = 7, Tag Correct(%) = 0.8752
current: 1128, total block: 46572
Cost = 3, Tag Correct(%) = 0.874888
current: 1228, total block: 46572
Cost = 8, Tag Correct(%) = 0.874427
current: 1328, total block: 46572
Cost = 6, Tag Correct(%) = 0.874024
current: 1428, total block: 46572
Cost = 0, Tag Correct(%) = 0.874443
current: 1528, total block: 46572
Cost = 5, Tag Correct(%) = 0.874276
current: 1628, total block: 46572
Cost = 4, Tag Correct(%) = 0.874331
current: 1728, total block: 46572
Cost = 1, Tag Correct(%) = 0.873932
current: 1828, total block: 46572
Cost = 5, Tag Correct(%) = 0.874116
current: 1928, total block: 46572
Cost = 0, Tag Correct(%) = 0.873285
current: 2028, total block: 46572
Cost = 1, Tag Correct(%) = 0.873898
current: 2128, total block: 46572
Cost = 4, Tag Correct(%) = 0.87421
current: 2228, total block: 46572
Cost = 2, Tag Correct(%) = 0.873865
current: 2328, total block: 46572
Cost = 2, Tag Correct(%) = 0.87438
current: 2428, total block: 46572
Cost = 2, Tag Correct(%) = 0.874801
current: 2528, total block: 46572
Cost = 4, Tag Correct(%) = 0.874645
current: 2628, total block: 46572
Cost = 2, Tag Correct(%) = 0.874915
current: 2728, total block: 46572
Cost = 3, Tag Correct(%) = 0.874961
current: 2828, total block: 46572
Cost = 3, Tag Correct(%) = 0.875492
current: 2928, total block: 46572
